PORTFOLIO_ID,BENCHMARK_ID,SECURITY_ID,PAR,CURRENT_PRICE,MARKET_VALUE
1,1,1,88721377,416.07,36914303328
1,1,2,173317472,194.35,33684250683
1,1,3,29492440,1164.37,34340112363
1,1,4,58910446,175.13,10316986408
1,1,5,70363968,173.79,12228553999
1,1,6,109144753,179.34,19574020003
1,1,7,26269128,476.99,12530111365
1,1,8,21718044,409.53,8894190559
1,1,9,9518433,832.59,7924952131
1,1,10,5255594,1330.82,6994249607
1,1,11,34508404,199.16,6872693741
1,1,12,18892480,272.42,5146689402
1,1,13,33097718,174.77,5784488175
1,1,14,51089010,66.6,3402528066
1,1,15,53890839,112.67,6071880830
1,1,16,11040615,505.49,5580920476
1,1,17,9855196,444.77,4383295525
1,1,18,28095711,167.01,4692264694
1,1,19,5300259,827.39,4385381294
1,1,20,28737644,147.8,4247423783
1,1,21,19045298,120.07,2286768931
1,1,22,30250051,128.71,3893484064
1,1,23,11888688,328.26,3902580723
1,1,24,82191106,39.68,3261343086
1,1,25,21075317,162.14,3417151898
1,1,26,20718598,156.13,3234794706
1,1,27,46451224,63.94,2970091263
1,1,28,5169528,631.62,3265177275
1,1,29,19287719,159.99,3085842163
1,1,30,16413116,173.89,2854076741
1,1,31,13287791,204.37,2715625847
1,1,32,11562976,234.86,2715680543
1,1,33,4611645,569.67,2627115807
1,1,34,6238147,177.91,1109828733
1,1,35,5788673,431.14,2495728477
1,1,36,42989338,58.7,2523474141
1,1,37,5399105,448.37,2420796709
1,1,38,7852132,263.33,2067701920
1,1,39,48538849,47.42,2301712220
1,1,40,8658942,262.72,2274877242
1,1,41,21847171,103.33,2257468179
1,1,42,7492053,288.06,2158160787
1,1,43,20718705,103.43,2142935658
1,1,44,12993016,161.38,2096812922
1,1,45,10842112,193.3,2095780250
1,1,46,9939394,212.22,2109338195
1,1,47,50187407,41.56,2085788635
1,1,48,6830242,237.25,1620474915
1,1,49,67404711,29.49,1987764927
1,1,50,6389297,307.37,1963878219
1,1,51,18532196,103.79,1923456623
1,1,52,6085316,327.57,1993366962
1,1,53,3346206,572.06,1914230604
1,1,54,24492867,77.15,1889624689
1,1,55,14964940,96.58,1445313905
1,1,56,47331648,39.56,1872439995
1,1,57,10930121,165.81,1812323363
1,1,58,3892961,455.3,1772465143
1,1,59,4201536,406.61,1708386553
1,1,60,8592982,119.08,1023252297
1,1,61,15849313,107.9,1710140873
1,1,62,14540157,94.74,1377534474
1,1,63,13186428,126.64,1669929242
1,1,64,7277228,227.62,1656442637
1,1,65,2448957,672,1645699104
1,1,66,3838260,431.84,1657514198
1,1,67,7869928,207.23,1630885179
1,1,68,24566722,64.55,1585781905
1,1,69,17768846,71.99,1279179224
1,1,70,85354616,18.35,1566257204
1,1,71,14072425,112.27,1579911155
1,1,72,4037170,342,1380712140
1,1,73,416710,3801.36,1584064726
1,1,74,50504683,30.03,1516655630
1,1,75,4768231,316.17,1507571595
1,1,76,2804037,540.43,1515385716
1,1,77,6983413,211.97,1480274054
1,1,78,6866948,216.53,1486900250
1,1,79,3076199,474.95,1461040715
1,1,80,1566142,922.73,1445126208
1,1,81,13607996,105.87,1440678537
1,1,82,1669369,785.29,1310938782
1,1,83,22733075,61.03,1387399567
1,1,84,8633842,135.63,1171007990
1,1,85,6850162,188.62,1292077556
1,1,86,5920404,230.63,1365422775
1,1,87,2569202,468.89,1204673126
1,1,88,17484562,75.92,1327427947
1,1,89,1262094,993.29,1253625349
1,1,90,15883246,83.27,1322597894
1,1,91,4841043,264.81,1281956597
1,1,92,5886226,208.49,1227219259
1,1,93,3110359,369.37,1148873304
1,1,94,1614672,750.56,1211908216
1,1,95,11029981,108.77,1199731033
1,1,96,4910039,245.67,1206249281
1,1,97,3493453,337.06,1177503268
1,1,98,3766253,290.09,1092552333
1,1,99,13524533,82.79,1119696087
1,1,100,5565403,200.41,1115362415
1,1,101,1878601,147.08,276304635.1
1,1,102,3000386,293.18,879653167.5
1,1,103,16084020,68.09,1095160922
1,1,104,13022038,80.71,1051008687
1,1,105,7164800,147.99,1060318752
1,1,106,2364775,332,785105300
1,1,107,1815732,561.73,1019951136
1,1,108,24290565,41.75,1014131089
1,1,109,327496,3079.04,1008373284
1,1,110,4375456,203.63,890974105.3
1,1,111,2699600,297.32,802645072
1,1,112,9200538,104.6,962376274.8
1,1,113,21111963,46.83,988673227.3
1,1,114,14874874,64.16,954371915.8
1,1,115,5480755,171.88,942032169.4
1,1,116,3247448,287.13,932439744.2
1,1,117,7125123,130.05,926622246.2
1,1,118,2811444,305.84,859852033
1,1,119,6833228,134.76,920845805.3
1,1,120,9829178,93.81,922075188.2
1,1,121,15032643,60.26,905867067.2
1,1,122,660517,1340.83,885641009.1
1,1,123,1569702,573.73,900585128.5
1,1,124,4395498,406.5,1786769937
1,1,125,4299240,203.78,876099127.2
1,1,126,1118655,764.68,855413105.4
1,1,127,2722888,319.53,870044402.6
1,1,128,3246546,240.67,781346225.8
1,1,129,17123580,49.7,851041926
1,1,130,5509463,150.55,829449654.7
1,1,131,3029584,682.48,2067630488
1,1,132,3458267,238.5,824796679.5
1,1,133,6957982,119.8,833566243.6
1,1,134,3077074,266.3,819424806.2
1,1,135,2655274,235.52,625370132.5
1,1,136,5190168,448.39,2327219430
1,1,137,12796947,63.33,810430653.5
1,1,138,1533801,512.45,785996322.5
1,1,139,2390256,230.51,550977910.6
1,1,140,23590609,32.77,773064256.9
1,1,141,3812698,203.14,774511471.7
1,1,142,5136366,104.49,536698883.3
1,1,143,1689115,43.41,73324482.15
1,1,144,706238,284.5,200924711
1,1,145,770500229.8,175.26,1.35E+11
1,1,146,4755141,369.22,1755693160
1,1,147,16999849,154.16,2620696722
1,1,148,1981233,106.87,211734370.7
1,1,149,6806127,38.96,265166707.9
1,1,150,2944784,245.95,724269624.8
1,1,151,18587056,270.3,5024081237
1,1,152,1985690,187.36,372038878.4
1,1,153,6611116,543.4,3592480434
1,1,154,1031379,136.99,141288609.2
1,1,155,1269214,970.3,1231518344
1,1,156,2699446,152.47,411584531.6
1,1,157,6244701,255.22,1593772589
1,1,158,206381,145.34,29995414.54
1,1,159,2754606,105.94,291822959.6
1,1,160,13789967,61.27,844911278.1
1,1,161,8373521,52.19,437014061
1,1,162,2572211,98.61,253645726.7
1,1,163,2934909,59.89,175771700
1,1,164,8381063,87.41,732588716.8
1,1,165,4064302,45.26,183950308.5
1,1,166,10014742,134.48,1346782504
1,1,167,7240355,155.38,1125006360
1,1,168,6285399,52.99,333063293
1,1,169,6600560,76.65,505932924
1,1,170,4546942,94,427412548
1,1,171,3012345,41.32,124470095.4
1,1,172,6458910,200.44,1294623920
1,1,173,14535244,221.71,3222608947
1,1,174,4034012,88.04,355154416.5
1,1,175,1891031,70.31,132958389.6
1,1,176,3894270,36.65,142724995.5
1,1,177,1465905,278.97,408943517.9
1,1,178,15884238,77.18,1225945489
1,1,179,46600127,145.12,6762610430
1,1,180,3955466,209.64,829223892.2
1,1,181,527208,18.32,9658450.56
1,1,182,7516560,71.08,534277084.8
1,1,183,8127503,2790.98,22683698323
1,1,184,6277745,12.03,75521272.35
1,1,185,4033799,90.38,364574753.6
1,1,186,2551854,54.43,138897413.2
1,1,187,7332752,143.87,1054963030
1,1,188,2726509,140.94,384274178.5
1,1,189,2819345,34.82,98169592.9
1,1,190,3855467,40.53,156262077.5
1,1,191,7079775,116.71,826280540.3
1,1,192,13776080,137.39,1892695631
1,1,193,10396742,79.04,821758487.7
1,1,194,4868625,250.34,1218811583
1,1,195,802389,148.04,118785667.6
1,1,196,2753811,230.67,635221583.4
1,1,197,6964249,148.19,1032032059
1,1,198,3701006,212,784613272
1,1,199,2951370,771.61,2277306606
1,1,200,4612305,103.62,477927044.1
1,1,201,4428825,58.64,259706298
1,1,202,9990919,163.04,1628919434
1,1,203,9070778,53.28,483291051.8
1,1,204,1465879,123.54,181094691.7
1,1,205,5182133,58.87,305072169.7
1,1,206,25485357,121.57,3098254850
1,1,207,3493133,19.66,68674994.78
1,1,208,1736562,887.12,1540538881
1,1,209,3247800,360.87,1172033586
1,1,210,944841,157.71,149010874.1
1,1,211,1278005,35.63,45535318.15
1,1,212,2262113,163.42,369674506.5
1,1,213,3565695,226.69,808307399.6
1,1,214,1196227,631.2,755058482.4
1,1,215,3125921,117.98,368796159.6
1,1,216,9915231,76.07,754251622.2
1,1,217,4309389,424.55,1829551100
1,1,218,3301212,491.06,1621093165
1,1,219,4008450,200.07,801970591.5
1,1,220,6195752,280.6,1738528011
1,1,221,992717,99.21,98487453.57
1,1,222,22860612,155.16,3547052558
1,1,223,2187216,141.54,309578552.6
1,1,224,1928817,217.18,418900476.1
1,1,225,7881578,270.02,2128183692
1,1,226,3839305,493.19,1893506833
1,1,227,6783618,55.15,374116532.7
1,1,228,4835296,306.78,1483372107
1,1,229,3352062,161.18,540285353.2
1,1,230,8818610,166.87,1471561451
1,1,231,601335,68.14,40974966.9
1,1,232,2441294,130.85,319443319.9
1,1,233,6377233,100.86,643207720.4
1,1,234,738577,52.04,38435547.08
1,1,235,1732835,70.14,121541046.9
1,1,236,23087634,53.7,1239805946
1,1,237,2804764,172.14,482812075
1,1,238,7608644,37.36,284258939.8
1,1,239,11893225,273.11,3248158680
1,1,240,1626718,74.34,120930216.1
1,1,241,8411905,258.25,2172374466
1,1,242,5948731,64.34,382741352.5
1,1,243,6827087,19.15,130738716.1
1,1,244,2138726,136.5,291936099
1,1,245,12440889,72.7,904452630.3
1,1,246,5944135,87.96,522846114.6
1,1,247,6367296,77.52,493592785.9
1,1,248,1374451,726.56,998621118.6
1,1,249,5126998,35.35,181239379.3
1,1,250,1180478,59.43,70155807.54
1,1,251,5133663,555.8,2853289895
1,1,252,7808624,234.13,1828233137
1,1,253,1729035,189.22,327168002.7
1,1,254,571107,80.34,45882736.38
1,1,255,4126304,82.29,339553556.2
1,1,256,5061845,137.1,693978949.5
1,1,257,2921201,428.12,1250624572
1,1,258,930376,250.46,233021973
1,1,259,11989040,148.06,1775097262
1,1,260,2857032,65.35,186707041.2
1,1,261,1883552,43.57,82066360.64
1,1,262,5984469,93.72,560864434.7
1,1,263,4674642,1302.74,6089843119
1,1,264,295210,49.86,14719170.6
1,1,265,7687032,78.62,604354455.8
1,1,266,4868593,31.63,153993596.6
1,1,267,9503280,37.01,351716392.8
1,1,268,2492099,163.03,406286900
1,1,269,2136216,56.03,119692182.5
1,1,270,10682638,89.55,956630232.9
1,1,271,2524138,211.18,533047462.8
1,1,272,1753773,131.68,230936828.6
1,1,273,6553080,71.52,468676281.6
1,1,274,2463424,94.43,232621128.3
1,1,275,1587850,61.82,98160887
1,1,276,258021,121.1,31246343.1
1,1,277,10364208,1406.83,14580678741
1,1,278,3589663,33.87,121581885.8
1,1,279,1600699,28.71,45956068.29
1,1,280,7662699,221.91,1700429535
1,1,281,2989656,100.58,300699600.5
1,1,282,2142108,134.51,288134947.1
1,1,283,1792625,46.65,83625956.25
1,1,284,2620633,76.52,200530837.2
1,1,285,1370425,269.71,369617326.8
1,1,286,4572458,254.99,1165931065
1,1,287,12350099,164.79,2035172814
1,1,288,1290556,234.62,302790248.7
1,1,289,2777641,266.17,739324705
1,1,290,1232507,165.96,204546861.7
1,1,291,1179867,196.93,232351208.3
1,1,292,1675774,317.1,531387935.4
1,1,293,1037231,1066.83,1106549148
1,1,294,9130166,53.75,490746422.5
1,1,295,306490,108.11,33134633.9
1,1,296,4200163,85.64,359701959.3
1,1,297,1671353,120.3,201063765.9
1,1,298,2924870,255.18,746368326.6
1,1,299,1889378,116.57,220244793.5
1,1,300,2661729,82.14,218634420.1
1,1,301,2667772,116.73,311409025.6
1,1,302,3768844,132.82,500577860.1
1,1,303,4175643,89.9,375390305.7
1,1,304,2314768,72.78,168468815
1,1,305,3552260,97.54,346487440.4
1,1,306,3605281,65.61,236542486.4
1,1,307,2248930,100.44,225882529.2
1,1,308,2479780,36.17,89693642.6
1,1,309,3109984,179.44,558055529
1,1,310,4087051,118.97,486236457.5
1,1,311,8144797,96.31,784425399.1
1,1,312,1830305,119,217806295
1,1,313,3052003,146.51,447148959.5
1,1,314,2085778,73.94,154222425.3
1,1,315,2927391,116.53,341128873.2
1,1,316,1982585,98.32,194927757.2
1,1,317,3485223,111.59,388916034.6
1,1,318,3828632,81.15,310693486.8
1,1,319,38021,112.89,4292190.69
1,1,320,2499296,135.84,339504368.6
1,1,321,883590,199.98,176700328.2
1,1,322,3037344,7543.18,22911232514
1,1,323,2532709,113.44,287310509
1,1,324,2526985,318.42,804642563.7
1,1,325,2818177,40.21,113318897.2
1,1,326,1473150,47.3,69679995
1,1,327,4538478,17.6,79877212.8
1,1,328,1405891,83.79,117799606.9
1,1,329,3331927,228.5,761345319.5
1,1,330,15321974,74.65,1143785359
1,1,331,2339661,16.94,39633857.34
1,1,332,1287885,139.62,179814503.7
1,1,333,3350928,93.52,313378786.6
1,1,334,3749888,29.32,109946716.2
1,1,335,2914877,45.74,133326474
1,1,336,8775273,29.47,258607295.3
1,1,337,2620292,69.1,181062177.2
1,1,338,1825392,60.82,111020341.4
1,1,339,1675504,34.95,58558864.8
1,1,340,8723430,198.63,1732734901
1,1,341,1628888,276.22,449931443.4
1,1,342,4411263,60.48,266793186.2
1,1,343,3492080,117.51,410354320.8
1,1,344,1481746,80.34,119043473.6
1,1,345,8980454,171.47,1539878447
1,1,346,6172808,27.48,169628763.8
1,1,347,4796631,479.1,2298065912
1,1,348,6878173,50,343908650
1,1,349,1069842,56.74,60702835.08
1,1,350,964227,8.24,7945230.48
1,1,351,1422193,144.77,205890880.6
1,1,352,7547244,127.24,960311326.6
1,1,353,498789,371.77,185434786.5
1,1,354,842766,30.84,25990903.44
1,1,355,17133641,73.71,1262920678
1,1,356,640028,144.52,92496846.56
1,1,357,1815646,13.48,24474908.08
1,1,358,1735417,91.85,159398051.5
1,1,359,12016961,87.85,1055690024
1,1,360,584732,94.56,55292257.92
1,1,361,1260748,62.88,79275834.24
1,1,362,862048,395.4,340853779.2
1,1,363,2307402,248.91,574335431.8
1,1,364,1506664,79.76,120171520.6
1,1,365,3097804,389.41,1206315856
1,1,366,562061,175.72,98765358.92
1,1,367,11100930,68.87,764521049.1
1,1,368,1863175,227.47,423816417.3
1,1,369,26494753,307.26,8140777807
1,1,370,706791,520.98,368223975.2
1,1,371,2364993,257.92,609978994.6
1,1,372,1436166,307.71,441922639.9
1,1,373,2363090,114.84,271377255.6
1,1,374,6050738,40.62,245780977.6
1,1,375,416524,146.52,61029096.48
1,1,376,1876072,149.81,281054346.3
1,1,377,1472950,91.22,134362499
1,1,378,5565878,178.79,995123327.6
1,1,379,851158,129.77,110454773.7
1,1,380,2315368,263.81,610817232.1
1,1,381,2475411,115.89,286875380.8
1,1,382,2695375,74.65,201209743.8
1,1,383,2803811,138.62,388664280.8
1,1,384,693969,122.34,84900167.46
1,1,385,1776477,52.34,92980806.18
1,1,386,4908032,18.66,91583877.12
1,1,387,2618329,42.52,111331349.1
1,1,388,2999589,83.43,250255710.3
1,1,389,767197,33.3,25547660.1
1,1,390,1146018,30.74,35228593.32
1,1,391,1402736,75.55,105976704.8
1,1,392,1013243,384.71,389804714.5
1,1,393,515365,27.8,14327147
1,1,394,3913490,87.01,340512764.9
1,1,395,4910368,196.68,965771178.2
1,1,396,7109103,132.45,941600692.4
1,1,397,1060023,136.47,144661338.8
1,1,398,1959809,158.51,310649324.6
1,1,399,6986392,182.03,1271732936
1,1,400,3411883,102.06,348216779
1,1,401,1629505,77.83,126824374.2
1,1,402,1906176,145.25,276872064
1,1,403,1384757,141.57,196040048.5
1,1,404,609240,27.23,16589605.2
1,1,405,2433153,27.89,67860637.17
1,1,406,1734238,206.1,357426451.8
1,1,407,5768249,32.17,185564570.3
1,1,408,1331354,302.77,403094050.6
1,1,409,3153701,34.17,107761963.2
1,1,410,632240,24.82,15692196.8
1,1,411,1577539,27.76,43792482.64
1,1,412,3244656,34.52,112005525.1
1,1,413,2280749,44.22,100854720.8
1,1,414,4133954,114.49,473296393.5
1,1,415,612872,106.8,65454729.6
1,1,416,1580070,396.15,625944730.5
1,1,417,1885076,39.59,74630158.84
1,1,418,453645,67.24,30503089.8
1,1,419,898592,80.51,72345641.92
1,1,420,2623940,10.18,26711709.2
1,1,421,2185308,20.49,44776960.92
1,1,422,1527400,90.68,138504632
1,1,423,1188961,30,35668830
1,1,424,5678620,267.02,1516305112
1,1,425,1800738,54.01,97257859.38
1,1,426,8448298,118.31,999518136.4
1,1,427,4832910,16.11,77858180.1
1,1,428,6730752,19.74,132865044.5
1,1,429,8008341,91.06,729239531.5
1,1,430,17254241,114.21,1970606865
1,1,431,3033139,354.09,1074004189
1,1,432,2971929,108.53,322543454.4
1,1,433,1693887,51.78,87709468.86
1,1,434,461801,54,24937254
1,1,435,1341376,44.18,59261991.68
1,1,436,3807608,58.57,223011600.6
1,1,437,11189697,78.95,883426578.2
1,1,438,3010854,13.87,41760544.98
1,1,439,1715471,228.05,391213161.6
1,1,440,871595,29.11,25372130.45
1,1,441,973856,19.28,18775943.68
1,1,442,1837807,18.01,33098904.07
1,1,443,7956534,83.02,660551452.7
1,1,444,8421615,181.81,1531133823
1,1,445,1429515,143.31,204863794.7
1,1,446,14347027,54.58,783060733.7
1,1,447,834163,10.53,8783736.39
1,1,448,2751139,86.23,237230716
1,1,449,2222547,39.44,87657253.68
1,1,450,3200712,184.64,590979463.7
1,1,451,1263614,23.45,29631748.3
1,1,452,643576,76.9,49490994.4
1,1,453,684156,81.25,55587675
1,1,454,1417131,111.7,158293532.7
1,1,455,4582770,161.7,741033909
1,1,456,3624945,31.01,112409544.5
1,1,457,8589103,97.5,837437542.5
1,1,458,1892603,35.24,66695329.72
1,1,459,2719981,61.56,167442030.4
1,1,460,1224743,106.38,130288160.3
1,1,461,1523127,181.14,275899224.8
1,1,462,2735883,52.95,144865004.9
1,1,463,1276578,42.08,53718402.24
1,1,464,728279,70.98,51693243.42
1,1,465,3262097,210.23,685790652.3
1,1,466,3453067,28.96,100000820.3
1,1,467,733217,59.95,43956359.15
1,1,468,627761,92.92,58331552.12
1,1,469,4556295,117.64,536002543.8
1,1,470,1965862,215.05,422758623.1
1,1,471,1392416,174.51,242990516.2
1,1,472,1048707,45.17,47370095.19
1,1,473,562492,85.99,48368687.08
1,1,474,474664,54.96,26087533.44
1,1,475,2158631,43.06,92950650.86
1,1,476,708950,250.46,177563617
1,1,477,1466489,167.81,246091519.1
1,1,478,644195,55.61,35823683.95
1,1,479,2219112,29.75,66018582
1,1,480,3901781,97.7,381204003.7
1,1,481,1562174,171.8,268381493.2
1,1,482,1164796,69.64,81116393.44
1,1,483,3663003,78,285714234
1,1,484,613256,12.24,7506253.44
1,1,485,474073,146.63,69513323.99
1,1,486,448582,101.58,45566959.56
1,1,487,2353957,139.43,328212224.5
1,1,488,1682439,31.08,52290204.12
1,1,489,1569902,288.42,452791134.8
1,1,490,4956285,57.49,284936824.7
1,1,491,2160027,34.72,74996137.44
1,1,492,1650140,49.77,82127467.8
1,1,493,1829803,35.51,64976304.53
1,1,494,876222,17.87,15658087.14
1,1,495,2808828,64.91,182321025.5
1,1,496,7801617,199.5,1556422592
1,1,497,1501534,81.81,122840496.5
1,1,498,2538549,11.5,29193313.5
1,1,499,249275,115.66,28831146.5
1,1,500,581990,56.65,32969733.5
1,1,501,1022683,15.47,15820906.01
1,1,502,5385974,63.74,343301982.8
1,1,503,3371755,48.34,162990636.7
